- "-1"  # Не определено
- "637"  # Skylink
- "806"  # Skylink
- "643"  # sm_chat
- "537"  # sm_mlg
- "731"  # sm_mlg
- "415"  # Smolensk
- "374"  # SPB
- "918"  # Stavropol
- "915"  # Stavropol'
- "539"  # T2ST
- "388"  # Tambov
- "683"  # TBE
- "283"  # tcs_ros
- "496"  # Tech
- "504"  # Tech
- "533"  # Tech
- "272"  # Tech_call
- "266"  # Tech_new
- "270"  # Tech_work
- "565"  # test_wfm
- "802"  # test1
- "803"  # test2
- "804"  # test3
- "820"  # test4
- "347"  # TM_MNP
- "705"  # TM_MNP_Ros
- "704"  # TM_MNP_sar
- "346"  # TM_NPS
- "344"  # TM_Sale
- "317"  # Tomsk
- "679"  # TS
- "416"  # Tula
- "417"  # Tver'
- "232"  # Tyumen
- "355"  # Ulyanovsk
- "389"  # V.Novgorod
- "649"  # VAS-услуги (49)
- "650"  # VAS-услуги (55)
- "791"  # VIP
- "419"  # Vladimir
- "318"  # Vladivostok
- "380"  # Volgograd
- "390"  # Vologda
- "375"  # Voroneg
- "475"  # Voxed B2B
- "883"  # Voxys 611
- "635"  # Webim
- "591"  # whatsapp
- "619"  # Yandex
- "523"  # Yaroslavl
- "554"  # Yoshkar-Ola_sar
- "550"  # z_Abakan_irk
- "549"  # z_Barnaul_irk
- "681"  # z_Belgorod
- "645"  # z_Belgorod_Ros
- "420"  # z_Cheboksary
- "548"  # z_Cheboksary_Che
- "231"  # z_Chelyabinsk_Ural
- "356"  # z_Igevsk
- "500"  # z_Igevsk
- "546"  # z_Kazan'_sar
- "640"  # z_Khanty-Mansiysk_chel
- "446"  # z_Kirov
- "499"  # z_Kirov_NEW
- "456"  # z_Krasnoyarsk_povtor
- "412"  # z_Moscow
- "454"  # z_Moscow_povtor
- "630"  # z_Moscow_povtor_New
- "404"  # z_NEW_DAY_Volgograd
- "351"  # z_NEW_Volgograd
- "414"  # z_NNovgorodNSS
- "448"  # z_Penza
- "636"  # z_Penza_sar
- "660"  # z_Perm_chel
- "453"  # z_Perm_povtor
- "620"  # z_product_chel
- "624"  # z_product_irk
- "622"  # z_product_ros
- "623"  # z_product_sar
- "473"  # z_RTK
- "561"  # z_RTK_Chel
- "590"  # z_RTK_Sar
- "569"  # z_Ryazan'
- "593"  # z_Sakhalin_irk
- "455"  # z_SPB_povtor
- "588"  # z_Tomsk_rk
- "632"  # z_Tula_Sar
- "657"  # z_Tula_sar
- "644"  # z_Tyumen_chel
- "631"  # z_Ulyanovsk_chel
- "440"  # z_Volgograd
- "430"  # z_Yoshkar-ola
- "848"  # Байкал и Дальний Восток
- "847"  # Волга
- "800"  # Для_Своих
- "840"  # Доп часы 614
- "870"  # Доп часы 636
- "869"  # Доп.часы TS
- "907"  # Доп.часы Webim
- "708"  # Доп.часы Онлайн
- "890"  # Доп.часы ТS
- "872"  # Доп.часы ШПД Координация
- "871"  # Доп.часы ШПД Продажи
- "873"  # Доп.часы ШПД Продажи Исход
- "706"  # Доп_часы_611
- "712"  # Картограф
- "845"  # Консультант
- "669"  # координация
- "880"  # КСИМ 614
- "920"  # Линия Саморегистрации
- "729"  # монтаж
- "857"  # Москва
- "901"  # Москва КСИМ 614
- "912"  # ОбучРезерв
- "724"  # общие вопросы
- "909"  # Отказ от InVoice
- "931"  # отложен
- "881"  # Помощь TS
- "887"  # Помощь в чатах
- "858"  # Помощь в экспертах КК
- "844"  # Помощь на чаты b2b/mnp
- "911"  # Посттрен
- "666"  # продажи
- "899"  # Противодействие мошенничеству
- "894"  # Работа в выходной день
- "741"  # Работа с избытком
- "919"  # Работа с угрозами
- "868"  # РВД 636
- "906"  # РВД Webim
- "888"  # РВД помощь в чатах
- "916"  # РегистрацияSIMСтаврополь
- "796"  # Розница_продажи
- "892"  # Сверхурочное время
- "867"  # СВУ 636
- "904"  # СВУ Webim
- "889"  # СВУ помощь в чатах
- "855"  # Северо-Запад
- "73"  # сервис 608
- "853"  # Сибирь
- "503"  # СотрудникB2B_711_Lin
- "902"  # Требуется Invoice
- "822"  # ТС
- "854"  # Урал
- "924"  # ФЗ_303_ИЗО_B2C
- "926"  # ФЗ303
- "850"  # Центр
- "851"  # Черноземье
- "817"  # ШПД
- "829"  # ШПД РВД чаты
- "831"  # ШПД СВУ чаты
- "794"  # ШПД_Заявки_Ожидание
- "922"  # ШПД_Ночное время
- "818"  # ШПД_Перевод от робота
- "832"  # шпд_ротации_коорд
- "797"  # ШПД_СЗ
- "779"  # ШПД_ТТ
- "852"  # Юг
